gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[0] Batch [1040]	Speed: 850.97 samples/sec
INFO:root:Iter[0] Batch [1060]	Speed: 818.64 samples/sec
INFO:root:Iter[0] Batch [1080]	Speed: 852.54 samples/sec
INFO:root:Iter[0] Batch [1100]	Speed: 800.18 samples/sec
INFO:root:Iter[0] Batch [1120]	Speed: 798.43 samples/sec
INFO:root:Iter[0] Batch [1140]	Speed: 816.97 samples/sec
INFO:root:Iter[0] Batch [1160]	Speed: 825.21 samples/sec
INFO:root:Iter[0] Batch [1180]	Speed: 827.67 samples/sec
INFO:root:Iter[0] Batch [1200]	Speed: 875.21 samples/sec
INFO:root:Iter[0] Batch [1220]	Speed: 814.12 samples/sec
INFO:root:Iter[0] Batch [1240]	Speed: 825.33 samples/sec
INFO:root:Iter[0] Batch [1260]	Speed: 839.07 samples/sec
INFO:root:Iter[0] Batch [1280]	Speed: 861.23 samples/sec
INFO:root:Iter[0] Batch [1300]	Speed: 866.49 samples/sec
INFO:root:Iter[0] Batch [1320]	Speed: 831.99 samples/sec
INFO:root:Iter[0] Batch [1340]	Speed: 745.15 samples/sec
INFO:root:Iter[0] Batch [1360]	Speed: 797.89 samples/sec
INFO:root:Iter[0] Batch [1380]	Speed: 814.75 samples/sec
INFO:root:Iter[0] Batch [1400]	Speed: 845.07 samples/sec
INFO:root:Iter[0] Batch [1420]	Speed: 868.89 samples/sec
INFO:root:Iter[0] Batch [1440]	Speed: 867.82 samples/sec
INFO:root:Iter[0] Batch [1460]	Speed: 866.06 samples/sec
INFO:root:Iter[0] Batch [1480]	Speed: 883.28 samples/sec
INFO:root:Iter[0] Batch [1500]	Speed: 828.58 samples/sec
INFO:root:Iter[0] Batch [1520]	Speed: 863.36 samples/sec
INFO:root:Iter[0] Batch [1540]	Speed: 815.40 samples/sec
INFO:root:Iter[0] Batch [1560]	Speed: 829.26 samples/sec
INFO:root:Iter[0] Batch [1580]	Speed: 883.36 samples/sec
INFO:root:Iter[0] Batch [1600]	Speed: 875.44 samples/sec
INFO:root:Iter[0] Batch [1620]	Speed: 827.79 samples/sec
INFO:root:Iter[0] Batch [1640]	Speed: 850.96 samples/sec
INFO:root:Iter[0] Batch [1660]	Speed: 791.57 samples/sec
INFO:root:Iter[0] Batch [1680]	Speed: 879.30 samples/sec
INFO:root:Iter[0] Batch [1700]	Speed: 817.78 samples/sec
INFO:root:Iter[0] Batch [1720]	Speed: 899.36 samples/sec
INFO:root:Iter[0] Batch [1740]	Speed: 824.41 samples/sec
INFO:root:Iter[0] Batch [1760]	Speed: 853.30 samples/sec
INFO:root:Iter[0] Batch [1780]	Speed: 768.50 samples/sec
INFO:root:Iter[0] Batch [1800]	Speed: 810.62 samples/sec
INFO:root:Iter[0] Batch [1820]	Speed: 825.55 samples/sec
INFO:root:Iter[0] Batch [1840]	Speed: 868.32 samples/sec
INFO:root:Iter[0] Batch [1860]	Speed: 839.33 samples/sec
INFO:root:Iter[0] Batch [1880]	Speed: 790.71 samples/sec
INFO:root:Iter[0] Batch [1900]	Speed: 855.97 samples/sec
INFO:root:Iter[0] Batch [1920]	Speed: 845.25 samples/sec
INFO:root:Iter[0] Batch [1940]	Speed: 825.81 samples/sec
INFO:root:Iter[0] Batch [1960]	Speed: 819.19 samples/sec
INFO:root:Iter[0] Batch [1980]	Speed: 787.45 samples/sec
{fc7_acc} 2000 0.0
lr-batch-epoch: 0.1 1999 0
testing verification..
(12000, 512)
infer time 4.841412
[lfw][2000]XNorm: 18.523469
[lfw][2000]Accuracy-Flip: 0.89367+-0.01192
testing verification..
(14000, 512)
infer time 5.474852
[cfp_fp][2000]XNorm: 17.399827
[cfp_fp][2000]Accuracy-Flip: 0.71286+-0.01161
testing verification..
(12000, 512)
infer time 3.888363
[agedb_30][2000]XNorm: 17.571481
[agedb_30][2000]Accuracy-Flip: 0.65400+-0.01654
saving 1
INFO:root:Saved checkpoint to "./models/r50-arcface-retina/model-0001.params"
[2000]Accuracy-Highest: 0.65400
INFO:root:Iter[0] Batch [2000]	Speed: 258.75 samples/sec
INFO:root:Iter[0] Batch [2020]	Speed: 803.29 samples/sec
INFO:root:Iter[0] Batch [2040]	Speed: 807.90 samples/sec
INFO:root:Iter[0] Batch [2060]	Speed: 794.24 samples/sec
INFO:root:Iter[0] Batch [2080]	Speed: 816.99 samples/sec
INFO:root:Iter[0] Batch [2100]	Speed: 777.10 samples/sec
INFO:root:Iter[0] Batch [2120]	Speed: 663.56 samples/sec
INFO:root:Iter[0] Batch [2140]	Speed: 538.26 samples/sec
INFO:root:Iter[0] Batch [2160]	Speed: 531.56 samples/sec
INFO:root:Iter[0] Batch [2180]	Speed: 530.37 samples/sec
INFO:root:Iter[0] Batch [2200]	Speed: 550.65 samples/sec
INFO:root:Iter[0] Batch [2220]	Speed: 542.38 samples/sec
INFO:root:Iter[0] Batch [2240]	Speed: 513.84 samples/sec
INFO:root:Iter[0] Batch [2260]	Speed: 567.77 samples/sec
INFO:root:Iter[0] Batch [2280]	Speed: 564.42 samples/sec
INFO:root:Iter[0] Batch [2300]	Speed: 569.43 samples/sec
INFO:root:Iter[0] Batch [2320]	Speed: 557.15 samples/sec
INFO:root:Iter[0] Batch [2340]	Speed: 520.95 samples/sec
INFO:root:Iter[0] Batch [2360]	Speed: 507.88 samples/sec
INFO:root:Iter[0] Batch [2380]	Speed: 516.46 samples/sec
INFO:root:Iter[0] Batch [2400]	Speed: 513.14 samples/sec
INFO:root:Iter[0] Batch [2420]	Speed: 521.48 samples/sec
INFO:root:Iter[0] Batch [2440]	Speed: 520.50 samples/sec
INFO:root:Iter[0] Batch [2460]	Speed: 540.77 samples/sec
INFO:root:Iter[0] Batch [2480]	Speed: 532.93 samples/sec
INFO:root:Iter[0] Batch [2500]	Speed: 524.42 samples/sec
INFO:root:Iter[0] Batch [2520]	Speed: 518.92 samples/sec
INFO:root:Iter[0] Batch [2540]	Speed: 523.12 samples/sec
INFO:root:Iter[0] Batch [2560]	Speed: 543.44 samples/sec
INFO:root:Iter[0] Batch [2580]	Speed: 534.83 samples/sec
INFO:root:Iter[0] Batch [2600]	Speed: 533.14 samples/sec
INFO:root:Iter[0] Batch [2620]	Speed: 520.34 samples/sec
INFO:root:Iter[0] Batch [2640]	Speed: 520.75 samples/sec
INFO:root:Iter[0] Batch [2660]	Speed: 549.44 samples/sec
INFO:root:Iter[0] Batch [2680]	Speed: 534.17 samples/sec
INFO:root:Iter[0] Batch [2700]	Speed: 520.16 samples/sec
INFO:root:Iter[0] Batch [2720]	Speed: 521.34 samples/sec
INFO:root:Iter[0] Batch [2740]	Speed: 571.10 samples/sec
INFO:root:Iter[0] Batch [2760]	Speed: 625.68 samples/sec
INFO:root:Iter[0] Batch [2780]	Speed: 589.06 samples/sec
INFO:root:Iter[0] Batch [2800]	Speed: 597.10 samples/sec
INFO:root:Iter[0] Batch [2820]	Speed: 603.38 samples/sec
INFO:root:Iter[0] Batch [2840]	Speed: 730.19 samples/sec
INFO:root:Iter[0] Batch [2860]	Speed: 592.04 samples/sec
INFO:root:Iter[0] Batch [2880]	Speed: 626.27 samples/sec
INFO:root:Iter[0] Batch [2900]	Speed: 669.11 samples/sec
INFO:root:Iter[0] Batch [2920]	Speed: 664.01 samples/sec
INFO:root:Iter[0] Batch [2940]	Speed: 625.08 samples/sec
INFO:root:Iter[0] Batch [2960]	Speed: 633.75 samples/sec
INFO:root:Iter[0] Batch [2980]	Speed: 665.72 samples/sec
lr-batch-epoch: 0.1 2999 0
INFO:root:Iter[0] Batch [3000]	Speed: 710.89 samples/sec
INFO:root:Iter[0] Batch [3020]	Speed: 676.32 samples/sec
INFO:root:Iter[0] Batch [3040]	Speed: 682.60 samples/sec
INFO:root:Iter[0] Batch [3060]	Speed: 597.77 samples/sec
INFO:root:Iter[0] Batch [3080]	Speed: 673.28 samples/sec
INFO:root:Iter[0] Batch [3100]	Speed: 666.74 samples/sec
INFO:root:Iter[0] Batch [3120]	Speed: 685.20 samples/sec
INFO:root:Iter[0] Batch [3140]	Speed: 685.64 samples/sec
INFO:root:Iter[0] Batch [3160]	Speed: 686.66 samples/sec
INFO:root:Iter[0] Batch [3180]	Speed: 666.86 samples/sec
INFO:root:Iter[0] Batch [3200]	Speed: 657.79 samples/sec
INFO:root:Iter[0] Batch [3220]	Speed: 658.88 samples/sec
INFO:root:Iter[0] Batch [3240]	Speed: 683.42 samples/sec
INFO:root:Iter[0] Batch [3260]	Speed: 682.06 samples/sec
INFO:root:Iter[0] Batch [3280]	Speed: 730.19 samples/sec
INFO:root:Iter[0] Batch [3300]	Speed: 658.42 samples/sec
INFO:root:Iter[0] Batch [3320]	Speed: 678.50 samples/sec
INFO:root:Iter[0] Batch [3340]	Speed: 652.19 samples/sec
INFO:root:Iter[0] Batch [3360]	Speed: 715.31 samples/sec
INFO:root:Iter[0] Batch [3380]	Speed: 676.65 samples/sec
INFO:root:Iter[0] Batch [3400]	Speed: 672.34 samples/sec
INFO:root:Iter[0] Batch [3420]	Speed: 689.46 samples/sec
INFO:root:Iter[0] Batch [3440]	Speed: 692.25 samples/sec
INFO:root:Iter[0] Batch [3460]	Speed: 658.28 samples/sec
INFO:root:Iter[0] Batch [3480]	Speed: 697.41 samples/sec
INFO:root:Iter[0] Batch [3500]	Speed: 647.96 samples/sec
INFO:root:Iter[0] Batch [3520]	Speed: 640.86 samples/sec
INFO:root:Iter[0] Batch [3540]	Speed: 655.03 samples/sec
INFO:root:Iter[0] Batch [3560]	Speed: 688.52 samples/sec
INFO:root:Iter[0] Batch [3580]	Speed: 622.96 samples/sec
INFO:root:Iter[0] Batch [3600]	Speed: 662.41 samples/sec
INFO:root:Iter[0] Batch [3620]	Speed: 738.52 samples/sec
INFO:root:Iter[0] Batch [3640]	Speed: 710.31 samples/sec
INFO:root:Iter[0] Batch [3660]	Speed: 614.23 samples/sec
INFO:root:Iter[0] Batch [3680]	Speed: 664.41 samples/sec
INFO:root:Iter[0] Batch [3700]	Speed: 699.17 samples/sec
INFO:root:Iter[0] Batch [3720]	Speed: 690.36 samples/sec
INFO:root:Iter[0] Batch [3740]	Speed: 671.24 samples/sec
INFO:root:Iter[0] Batch [3760]	Speed: 647.35 samples/sec
INFO:root:Iter[0] Batch [3780]	Speed: 595.94 samples/sec
INFO:root:Iter[0] Batch [3800]	Speed: 610.20 samples/sec
INFO:root:Iter[0] Batch [3820]	Speed: 683.13 samples/sec
INFO:root:Iter[0] Batch [3840]	Speed: 553.22 samples/sec
INFO:root:Iter[0] Batch [3860]	Speed: 643.44 samples/sec
INFO:root:Iter[0] Batch [3880]	Speed: 620.31 samples/sec
INFO:root:Iter[0] Batch [3900]	Speed: 634.16 samples/sec
INFO:root:Iter[0] Batch [3920]	Speed: 578.45 samples/sec
INFO:root:Iter[0] Batch [3940]	Speed: 588.09 samples/sec
INFO:root:Iter[0] Batch [3960]	Speed: 580.68 samples/sec
INFO:root:Iter[0] Batch [3980]	Speed: 564.23 samples/sec
{fc7_acc} 4000 0.001953125
lr-batch-epoch: 0.1 3999 0
testing verification..
(12000, 512)
infer time 3.8892730000000006
[lfw][4000]XNorm: 23.257066
[lfw][4000]Accuracy-Flip: 0.97817+-0.00634
testing verification..
(14000, 512)
infer time 4.4200940000000015
[cfp_fp][4000]XNorm: 20.015906
[cfp_fp][4000]Accuracy-Flip: 0.87514+-0.01527
testing verification..
(12000, 512)
infer time 3.727984
[agedb_30][4000]XNorm: 22.074380
[agedb_30][4000]Accuracy-Flip: 0.85417+-0.02240
saving 1
INFO:root:Saved checkpoint to "./models/r50-arcface-retina/model-0001.params"
[4000]Accuracy-Highest: 0.85417
INFO:root:Iter[0] Batch [4000]	Speed: 254.13 samples/sec
INFO:root:Iter[0] Batch [4020]	Speed: 815.22 samples/sec
INFO:root:Iter[0] Batch [4040]	Speed: 817.85 samples/sec
INFO:root:Iter[0] Batch [4060]	Speed: 825.93 samples/sec
INFO:root:Iter[0] Batch [4080]	Speed: 826.41 samples/sec
INFO:root:Iter[0] Batch [4100]	Speed: 823.65 samples/sec
INFO:root:Iter[0] Batch [4120]	Speed: 826.77 samples/sec
INFO:root:Iter[0] Batch [4140]	Speed: 850.02 samples/sec
INFO:root:Iter[0] Batch [4160]	Speed: 828.30 samples/sec
INFO:root:Iter[0] Batch [4180]	Speed: 842.60 samples/sec
INFO:root:Iter[0] Batch [4200]	Speed: 838.72 samples/sec
INFO:root:Iter[0] Batch [4220]	Speed: 845.31 samples/sec
INFO:root:Iter[0] Batch [4240]	Speed: 843.87 samples/sec
INFO:root:Iter[0] Batch [4260]	Speed: 789.89 samples/sec
INFO:root:Iter[0] Batch [4280]	Speed: 854.47 samples/sec
INFO:root:Iter[0] Batch [4300]	Speed: 808.98 samples/sec
INFO:root:Iter[0] Batch [4320]	Speed: 850.63 samples/sec
INFO:root:Iter[0] Batch [4340]	Speed: 838.66 samples/sec
INFO:root:Iter[0] Batch [4360]	Speed: 830.49 samples/sec
INFO:root:Iter[0] Batch [4380]	Speed: 841.78 samples/sec
INFO:root:Iter[0] Batch [4400]	Speed: 841.64 samples/sec
INFO:root:Iter[0] Batch [4420]	Speed: 825.46 samples/sec
INFO:root:Iter[0] Batch [4440]	Speed: 841.22 samples/sec
INFO:root:Iter[0] Batch [4460]	Speed: 845.83 samples/sec
INFO:root:Iter[0] Batch [4480]	Speed: 851.22 samples/sec
INFO:root:Iter[0] Batch [4500]	Speed: 853.37 samples/sec
INFO:root:Iter[0] Batch [4520]	Speed: 861.64 samples/sec
INFO:root:Iter[0] Batch [4540]	Speed: 867.63 samples/sec
INFO:root:Iter[0] Batch [4560]	Speed: 844.54 samples/sec
INFO:root:Iter[0] Batch [4580]	Speed: 839.11 samples/sec
INFO:root:Iter[0] Batch [4600]	Speed: 869.30 samples/sec
INFO:root:Iter[0] Batch [4620]	Speed: 850.01 samples/sec
INFO:root:Iter[0] Batch [4640]	Speed: 850.43 samples/sec
INFO:root:Iter[0] Batch [4660]	Speed: 848.05 samples/sec
INFO:root:Iter[0] Batch [4680]	Speed: 828.32 samples/sec
INFO:root:Iter[0] Batch [4700]	Speed: 871.62 samples/sec
INFO:root:Iter[0] Batch [4720]	Speed: 846.17 samples/sec
INFO:root:Iter[0] Batch [4740]	Speed: 851.10 samples/sec
INFO:root:Iter[0] Batch [4760]	Speed: 848.45 samples/sec
INFO:root:Iter[0] Batch [4780]	Speed: 824.75 samples/sec
INFO:root:Iter[0] Batch [4800]	Speed: 874.71 samples/sec
INFO:root:Iter[0] Batch [4820]	Speed: 860.68 samples/sec
INFO:root:Iter[0] Batch [4840]	Speed: 885.75 samples/sec
INFO:root:Iter[0] Batch [4860]	Speed: 867.34 samples/sec
INFO:root:Iter[0] Batch [4880]	Speed: 869.97 samples/sec
INFO:root:Iter[0] Batch [4900]	Speed: 874.66 samples/sec
INFO:root:Iter[0] Batch [4920]	Speed: 871.83 samples/sec
INFO:root:Iter[0] Batch [4940]	Speed: 891.90 samples/sec
INFO:root:Iter[0] Batch [4960]	Speed: 879.08 samples/sec
INFO:root:Iter[0] Batch [4980]	Speed: 859.54 samples/sec
lr-batch-epoch: 0.1 4999 0
INFO:root:Iter[0] Batch [5000]	Speed: 889.85 samples/sec
INFO:root:Iter[0] Batch [5020]	Speed: 889.94 samples/sec
INFO:root:Iter[0] Batch [5040]	Speed: 867.55 samples/sec
INFO:root:Iter[0] Batch [5060]	Speed: 886.43 samples/sec
INFO:root:Iter[0] Batch [5080]	Speed: 867.65 samples/sec
INFO:root:Iter[0] Batch [5100]	Speed: 843.79 samples/sec
INFO:root:Iter[0] Batch [5120]	Speed: 885.57 samples/sec
INFO:root:Iter[0] Batch [5140]	Speed: 869.72 samples/sec
INFO:root:Iter[0] Batch [5160]	Speed: 890.32 samples/sec
INFO:root:Iter[0] Batch [5180]	Speed: 880.29 samples/sec
INFO:root:Iter[0] Batch [5200]	Speed: 872.01 samples/sec
INFO:root:Iter[0] Batch [5220]	Speed: 871.70 samples/sec
INFO:root:Iter[0] Batch [5240]	Speed: 857.76 samples/sec
INFO:root:Iter[0] Batch [5260]	Speed: 895.75 samples/sec
INFO:root:Iter[0] Batch [5280]	Speed: 871.65 samples/sec
INFO:root:Iter[0] Batch [5300]	Speed: 829.20 samples/sec
INFO:root:Iter[0] Batch [5320]	Speed: 840.32 samples/sec
INFO:root:Iter[0] Batch [5340]	Speed: 858.93 samples/sec
INFO:root:Iter[0] Batch [5360]	Speed: 849.72 samples/sec
INFO:root:Iter[0] Batch [5380]	Speed: 881.88 samples/sec
INFO:root:Iter[0] Batch [5400]	Speed: 861.32 samples/sec
INFO:root:Iter[0] Batch [5420]	Speed: 885.49 samples/sec
INFO:root:Iter[0] Batch [5440]	Speed: 874.40 samples/sec
INFO:root:Iter[0] Batch [5460]	Speed: 850.47 samples/sec
INFO:root:Iter[0] Batch [5480]	Speed: 867.58 samples/sec
INFO:root:Iter[0] Batch [5500]	Speed: 859.39 samples/sec
INFO:root:Iter[0] Batch [5520]	Speed: 855.55 samples/sec
INFO:root:Iter[0] Batch [5540]	Speed: 845.71 samples/sec
INFO:root:Iter[0] Batch [5560]	Speed: 852.94 samples/sec
INFO:root:Iter[0] Batch [5580]	Speed: 844.47 samples/sec
INFO:root:Iter[0] Batch [5600]	Speed: 863.15 samples/sec
INFO:root:Iter[0] Batch [5620]	Speed: 865.76 samples/sec
INFO:root:Iter[0] Batch [5640]	Speed: 844.02 samples/sec
